fetch_ts_utc,fetch_ts_ist,symbol,expiry_date,strike,option_type,underlying_value,bid_price,bid_qty,ask_price,ask_qty,ltp,mid_price,open_interest,change_in_oi,total_traded_volume,pchange_vs_prev_close,nse_iv,delta,gamma,theta,vega,vanna,charm,vomma,speed,zomma,color,veta,omega,dual_delta,dual_gamma,time_to_expiry_years,futures_price,implied_cost_of_carry,dividend_yield_used,dividend_yield_source,risk_free_rate_used,india_vix,lot_size,underlying_day_open,underlying_day_high,underlying_day_low,underlying_prev_close,price_source_for_iv,data_quality_flag
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,61000.0,CE,73759.7,,0,14099.35,550,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,61000.0,PE,0,,0,,0,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,61500.0,CE,73759.7,,0,13593.25,550,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,61500.0,PE,0,,0,,0,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,62000.0,CE,73759.7,,0,13059.85,550,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,62000.0,PE,0,,0,,0,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,62500.0,CE,73759.7,,0,12526.45,550,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,62500.0,PE,0,,0,,0,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,63000.0,CE,73759.7,,0,12009.05,550,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
2026-08-31T10:04:55.836232+00:00,2026-08-31T15:34:55.836232+05:30,NIFTYNXT50,29-Sep-2026,63000.0,PE,0,,0,,0,0.0,,0,0,0,0,0,,,,,,,,,,,,,,,0.07944267388914257,,,,,,11.08,25,73886.75,73886.75,73085.5,74159.15,none,no_price_available
